price_zar,city,suburb,property_type,bedrooms,bathrooms,parkings,floor_size_m2,erf_size_m2,title,source_text,province,garages
3710000.0,,Jameson,House,3.0,3.0,2.0,121.0,,,50 Jameson,Gauteng,0.0
2180000.0,,Jameson,Apartment,2.0,2.0,2.0,65.0,,,50 Jameson,Gauteng,0.0
1305000.0,,Jameson,Apartment,1.0,1.0,1.0,33.0,,,50 Jameson,Gauteng,0.0
1290000.0,,East,Apartment,2.0,2.0,2.0,79.0,,,"777 First Avenue Complex, 30 1st Avenue East",Gauteng,0.0
1350000.0,,Crescent,Townhouse,2.0,1.0,1.0,105.0,,,"Unit 2, Sunset Forest, 22 Swempie Crescent",Gauteng,0.0
670000.0,,Meredale,Apartment,1.0,1.0,2.0,49.0,,,"Miami Gardens, 55 Murrray Avenue, Meredale",Gauteng,0.0
2299000.0,,Parkwood,Apartment,2.0,2.0,1.0,76.0,,,"39 Ashford Road, Parkwood",Gauteng,0.0
765000.0,,Lane,Apartment,2.0,1.0,1.0,70.0,,,"16 Aquila, 10 Middle Lane",Gauteng,0.0
740000.0,,Dawn,Apartment,2.0,2.0,1.0,80.0,,,"1389 Zeiss Road, Eagle Dawn",Gauteng,0.0
250000.0,,Lily,House,4.0,1.0,1.0,1239.0,,,24 Lily,Gauteng,0.0
850000.0,,Place,Townhouse,2.0,1.0,1.0,113.0,,,"9 Ss Juliana, 4 Princess Place",Gauteng,0.0
1100000.0,,Werf,Apartment,2.0,1.0,1.0,80.0,,,Braamfontein Werf,Gauteng,0.0
799900.0,,Parks,Apartment,1.0,1.0,1.0,43.0,,,"1 Stanley Park, 1 754 Oakdene Parks",Gauteng,0.0
765000.0,,Place,Apartment,2.0,1.0,1.0,70.0,,,"Aquila, 15ac Lynton Place",Gauteng,0.0
850000.0,,Roud,Apartment,1.0,1.0,1.0,52.0,,,"718 Route 82 Security Complex, 1b Vereenegen Roud",Gauteng,0.0
850000.0,,Roud,Apartment,1.0,1.0,1.0,52.0,,,"718 Route 82 Security Complex, 1b Vereenegen Roud",Gauteng,0.0
649950.0,,Vincent,House,3.0,2.0,2.0,123.0,,,18 Vincent Road,Eastern Cape,0.0
375000.0,,Korte,House,4.0,1.0,1.0,995.0,,,98 De Korte,Gauteng,0.0
1499999.0,,Killarney,House,3.0,2.0,1.0,158.0,,,39 3rd St Killarney,Gauteng,0.0
1650000.0,,Alexandra,Apartment,2.0,1.0,1.0,85.0,,,"Craighall Estate, 63 Alexandra Ave, Craighall",Gauteng,0.0
2199999.0,,George,House,3.0,1.0,1.0,123.0,,,28 George Street,Western Cape,0.0
2295000.0,,North,House,3.0,2.5,4.0,180.0,,,"22 Ss Villa Della Montagna, 51 Alwyn Avenue North",Gauteng,0.0
5500000.0,,South,House,4.0,1.0,1.0,1320.0,,,Piketberg Pl Lenasia South,Gauteng,0.0
765000.0,,Lane,Apartment,1.0,1.0,1.0,7.0,,,"16 Ss Aquila, 10 Middle Lane",Gauteng,0.0
1690000.0,,Whiteley,Apartment,1.0,1.0,3.0,44.0,,,"543 Ss One On Whiteley, 1 Whiteley",Gauteng,0.0
895000.0,,Place,Apartment,1.0,1.0,1.0,59.0,,,5 Rocky Place,Gauteng,0.0
799419.0,,Village,Apartment,1.0,1.0,1.0,53.0,,,958 Route 82 Security Estate Village,Gauteng,0.0
500000.0,,South,Apartment,1.0,1.0,2.0,53.0,,,14a Redbuck Road Elandspark Johannesburg South,Gauteng,0.0
799000.0,,Constantia,Apartment,2.0,1.0,1.0,66.0,,,18 Constantia,Western Cape,0.0
799999.0,,Risana,Townhouse,2.0,1.0,2.0,90.0,,,"Bolderview, 2 Risana Avenue, Risana",Gauteng,0.0
1000000.0,,Place,House,3.0,1.0,2.0,127.0,,,"13 Inyoni Hills, 3 Denton Place",Gauteng,0.0
25000000.0,,Oppenheimer,House,4.0,1.0,1.0,2324.0,,,15 Ernest Oppenheimer,Gauteng,0.0
720000.0,,Houghton,Apartment,2.0,1.0,1.0,66.0,,,"6 Bound... 6 Boundary Rd, Houghton Estate",Gauteng,0.0
440000.0,,Graskop,Apartment,1.0,1.0,1.0,37.0,,,"Unit 17, Door No 14, Scheme No: Ss Panorama, 144/0, Erf Kt , 564, 44 (sectional Title) Graskop",Gauteng,0.0
6080000.0,,Way,House,4.0,1.0,1.0,320.0,,,"59-64 Millennium Business Park, 45 Edison Way",Gauteng,0.0
3650000.0,,Lane,House,3.0,2.0,2.0,117.0,,,"3650 Ashton Park, 1 Studio Lane",Gauteng,0.0
2400000.0,,Way,Townhouse,2.0,1.0,1.0,98.0,,,"47 Millennium Business Park, 19 Edison Way",Gauteng,0.0
3479000.0,,Island,Townhouse,2.0,2.0,2.0,112.0,,,Chandos Rd Woodbridge Island,Gauteng,0.0
1600000.0,,Way,House,4.0,1.0,1.0,1041.0,,,15 Williams Way,Gauteng,0.0
2450000.0,,Way,House,3.0,1.0,1.0,148.0,,,3 Democracy Way,Gauteng,0.0
4995000.0,,Lane,House,3.0,2.0,2.0,145.0,,,"Portofino, The Island Club, 2 North Bank Lane",Gauteng,0.0
13900000.0,,Way,House,4.0,1.0,1.0,2100.0,,,10 Winning Way,Gauteng,0.0
4995000.0,,Lane,House,3.0,2.0,2.0,145.0,,,"Portofino, The Island Club, 2 North Bank Lane",Gauteng,0.0
7000000.0,,Way,House,4.0,1.0,1.0,516.0,,,17 Printers Way,Gauteng,0.0
2095000.0,,Circle,Apartment,1.0,1.0,1.0,55.0,,,9 Burmeister Circle,Gauteng,0.0
2475000.0,,Circle,Apartment,1.0,1.0,1.0,55.0,,,10 Burmeister Circle,Gauteng,0.0
5500000.0,,Bridgway,House,3.0,3.0,2.0,116.0,,,"5500 Axis, 1 Bridgway",Gauteng,0.0
3750000.0,,Boulevard,Apartment,2.0,2.0,2.0,72.0,,,"2702 Park Place, 1 Century Boulevard",Gauteng,0.0
3885000.0,,Quays,Townhouse,2.0,1.0,1.0,111.0,,,"8 Park Lane, The Quays",Gauteng,0.0
2595000.0,,Boulevard,Apartment,1.0,1.0,1.0,51.0,,,"2595 Nine Palms, 15 Century Boulevard",Gauteng,0.0
2450000.0,,Circle,Apartment,1.0,1.0,1.0,57.0,,,9 Burmeister Circle,Gauteng,0.0
1680000.0,,Indigo,Apartment,1.0,1.0,1.0,64.0,,,"R1680 Bowtie, 4 Indigo",Gauteng,0.0
3800000.0,,Way,House,3.0,1.0,1.0,190.0,,,"28 - 30 Millennium Business Park, 19 Edison Way",Gauteng,0.0
4600000.0,,Bridgeway,Townhouse,2.0,2.0,2.0,99.0,,,"4600 Axis, 1 Bridgeway",Gauteng,0.0
1580000.0,,Close,Apartment,2.0,1.0,1.0,66.0,,,"Ss Equini Lifestyle Centre, 82 Pegasus Close",Gauteng,0.0
1580000.0,,Close,Apartment,2.0,1.0,1.0,66.0,,,"Ss Equini Lifestyle Centre, 82 Pegasus Close",Gauteng,0.0
5995000.0,,Lane,House,3.0,2.0,2.0,157.0,,,"5995 The Island Club, 1 Northbank Lane",Gauteng,0.0
4390000.0,,Bridgeway,Townhouse,2.0,2.0,2.0,90.0,,,"4390 Axis, 1 Bridgeway",Gauteng,0.0
2850000.0,,Blvd,Apartment,1.0,1.0,1.0,45.0,,,15 Century Blvd,Gauteng,0.0
3585000.0,,Lane,House,3.0,1.0,1.0,140.0,,,"1 The Forum, 6 Park Lane",Gauteng,0.0
6250000.0,,Park,Townhouse,2.0,2.0,2.0,108.0,,,"2801 The Bridges, 801 Ratanga Park",Gauteng,0.0
1600000.0,,Estate,Apartment,2.0,2.0,2.0,74.0,,,"147 Avenida, Burgundy Estate",Gauteng,0.0
989900.0,,Views,Apartment,1.0,1.0,1.0,38.0,,,"A402, Pioneer Views",Gauteng,0.0
2050000.0,,Cinnebar,Townhouse,2.0,2.0,2.0,103.0,,,"322 Hazelwood, 9 Cinnebar",Gauteng,0.0
2895000.0,,Blanc,Townhouse,2.0,2.0,1.0,98.0,,,"1506 Oasis Life Retirement, 1506 Pinot Blanc",Gauteng,0.0
1069900.0,,Views,Apartment,1.0,1.0,1.0,48.0,,,D204 Pioneer Views,Gauteng,0.0
2980000.0,,Blvd,House,3.0,2.0,2.0,158.0,,,12 Grand National Blvd,Gauteng,0.0
3900000.0,,Park,Townhouse,2.0,2.0,2.0,107.0,,,"2104 The Bridges, 1 Ratanga Park",Gauteng,0.0
2350000.0,,Boulevard,House,3.0,2.0,3.0,165.0,,,17 Grand National Boulevard,Gauteng,0.0
3800000.0,,Way,House,3.0,1.0,1.0,190.0,,,"28 Millennium Business Park, 19 Edison Way",Gauteng,0.0
3950000.0,,Park,Apartment,2.0,2.0,2.0,72.0,,,"2513 The Bridges, 1 Ratanga Park",Gauteng,0.0
3950000.0,,Park,Apartment,2.0,2.0,2.0,72.0,,,"513 The Bridges, 6 Ratanga Park",Gauteng,0.0
3900000.0,,Park,Apartment,2.0,2.0,2.0,72.0,,,"2104 The Bridges, 1 Ratanga Park",Gauteng,0.0
1495000.0,,Square,Apartment,1.0,1.0,1.0,47.0,,,"A3 Waterstone East, 1 Waterstone Square",Gauteng,0.0
1395000.0,,Close,Apartment,1.0,1.0,1.0,39.0,,,"Greyville Square, 1 Greyville Close",Gauteng,0.0
3850000.0,,Bridgeway,Townhouse,2.0,2.0,2.0,90.0,,,"3850 Axis, 1 Bridgeway",Gauteng,0.0
4500000.0,,Way,House,4.0,1.0,1.0,300.0,,,59 Williams Way,Gauteng,0.0
1850000.0,,Boulevard,Apartment,1.0,1.0,1.0,29.0,,,"1850 Nine Palms, 15 Century Boulevard",Gauteng,0.0
4395000.0,,Boulevard,Townhouse,2.0,2.0,2.0,95.0,,,"1308 Park Place, 5 Century Boulevard",Gauteng,0.0
11900000.0,,Resort,House,3.0,3.0,2.0,247.0,,,"1103 Palme Vue, Oasis Luxury Retirement Resort",Gauteng,0.0
2195000.0,,Milnerton,Apartment,1.0,1.0,1.0,55.0,,,"402 Ss THE Burmeister On Park, 9 Burmeister Circle Milnerton",Gauteng,0.0
3800000.0,,Way,House,3.0,1.0,1.0,207.0,,,"123-126 Millenium Business Park, 19 Edison Way",Gauteng,0.0
2350000.0,,Circle,Apartment,1.0,1.0,1.0,56.0,,,10 Burmeister Circle,Gauteng,0.0
1850000.0,,Boulevard,Apartment,1.0,1.0,1.0,29.0,,,"20957 Nine Palms, 17 Century Boulevard",Gauteng,0.0
3525900.0,,Way,House,3.0,1.0,1.0,219.0,,,19 Edison Way,Gauteng,0.0
6950000.0,,Lane,House,4.0,1.0,1.0,262.0,,,2 Park Lane,Gauteng,0.0
9600000.0,,Way,House,4.0,1.0,1.0,2280.0,,,16 Winning Way,Gauteng,0.0
4695000.0,,Lane,House,3.0,2.0,2.0,170.0,,,"123 Portofino, 6 North Bank Lane",Gauteng,0.0
3400000.0,,Boulevard,Apartment,2.0,2.0,2.0,87.0,,,Century Boulevard,Gauteng,0.0
3600000.0,,Way,House,3.0,1.0,1.0,137.0,,,"G01 The Forum, 6 Century Way",Gauteng,0.0
5500000.0,,Lane,House,3.0,2.0,2.0,128.0,,,"5500 Island Club, 2 North Bank Lane",Gauteng,0.0
3600000.0,,Way,House,3.0,1.0,1.0,137.0,,,"G01 The Forum, 6 Century Way",Gauteng,0.0
1295000.0,,Circle,Townhouse,2.0,2.0,2.0,108.0,,,5 Gardner Circle,Gauteng,0.0
2295000.0,,Raleigh,House,4.0,1.0,1.0,293.0,,,11 Raleigh,Gauteng,0.0
510000.0,,Gqeberha,House,3.0,1.0,1.0,121.0,,,"12 Middle Avenue North End Gqeberha,",Gauteng,0.0
449000.0,,Humewood,Apartment,1.0,1.0,1.0,40.0,,,"C2 Humewood Gardens, 16 Cranwell Drive",Eastern Cape,0.0
1025000.0,,Circle,Apartment,2.0,2.0,1.0,89.0,,,"42 Bridgewater, 4 Gardner Circle",Gauteng,0.0
12000000.0,,Estate,House,4.0,1.0,1.0,1400.0,,,Erf 601 Wells Estate,Gauteng,0.0
12000000.0,,Estate,House,4.0,1.0,1.0,1400.0,,,Erf 601 Wells Estate,Gauteng,0.0
825000.0,,Lorraine,Apartment,1.0,1.0,1.0,44.0,,,"50 Longwy Ave, Lorraine",Gauteng,0.0
2150000.0,,Waterfront,House,3.0,2.0,2.0,132.0,,,THE Waterfront 11 Windermere Road,Western Cape,0.0
825000.0,,Devon,Apartment,2.0,1.0,2.0,76.0,,,"5 Dick King, 9999 Devon",Gauteng,0.0
2350000.0,,End,House,4.0,4.0,3.0,325.0,,,"43 Gardner Circle, South End",Gauteng,0.0
695000.0,,Crescent,Townhouse,2.0,1.0,1.0,99.0,,,5 Richmond Hill Crescent,Gauteng,0.0
795000.0,,Warbler,Apartment,1.0,1.0,2.0,48.0,,,107 Warbler,Gauteng,0.0
739000.0,,Laan,Apartment,1.0,1.0,1.0,42.0,,,"15 The Terraces, 142 Hospice Laan",Gauteng,0.0
959000.0,,Laan,Apartment,2.0,2.0,1.0,65.0,,,"5 The Terraces, 147 Hospice Laan",Gauteng,0.0
699000.0,,Laan,Apartment,1.0,1.0,1.0,42.0,,,"16 The Terraces, 143 Hospice Laan",Gauteng,0.0
899000.0,,Vista,Townhouse,2.0,1.0,1.0,108.0,,,19 Monte Vista,Gauteng,0.0
1250000.0,,Walmer,House,3.0,2.0,2.0,118.0,,,"5 1st Avenue, Walmer",Gauteng,0.0
999000.0,,Laan,Apartment,2.0,2.0,1.0,65.0,,,"4 The Terraces, 146 Hospice Laan",Gauteng,0.0
540000.0,,View,Apartment,1.0,1.0,1.0,59.0,,,Village 3 Ridge View,Gauteng,0.0
690000.0,,Floor,Apartment,1.0,1.0,1.0,59.0,,,Village 2 Ridge View Ground Floor,Gauteng,0.0
4350000.0,,Sasolburg,House,4.0,1.0,1.0,1100.0,,,"10 Rembrandt Street, Sasolburg, Freestate",Free State,0.0
860000.0,,Crescent,Townhouse,2.0,2.0,1.0,95.0,,,29 Bosduif Crescent,Gauteng,0.0
1910000.0,,Klopper,House,3.0,1.0,1.0,150.0,,,113a Klopper,Gauteng,0.0
950000.0,,Boulevard,Apartment,2.0,1.0,2.0,75.0,,,"56 Acacia, 23 Emerald Boulevard",Gauteng,0.0
999000.0,,Boulevard,Apartment,2.0,2.0,2.0,80.0,,,"23 Ss Acacia, 36 Emerald Boulevard",Gauteng,0.0
1299900.0,,Close,Townhouse,2.0,2.0,2.0,109.0,,,"136 Ss Malakite, 10 Stone Close",Gauteng,0.0
1150000.0,,Close,Townhouse,2.0,2.0,2.0,94.0,,,"35 Ss THE Isle, 9 Stone Close",Gauteng,0.0
1150000.0,,Close,Townhouse,2.0,2.0,2.0,94.0,,,9 Stone Close,Gauteng,0.0
829900.0,,Lethabong,Apartment,1.0,1.0,1.0,52.0,,,"Founders Hill Crescent, Antwerp Rd, Founders Hill, Lethabong",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,110.0,,,"403 Ss Malakite, 10 Stone Close",Gauteng,0.0
920000.0,,Lethabong,Apartment,2.0,2.0,2.0,71.0,,,"4 Stone Close, Modderfontein, Lethabong",Gauteng,0.0
1650000.0,,Parkway,Townhouse,2.0,2.0,3.0,104.0,,,1 Emerald Parkway,Gauteng,0.0
790000.0,,Close,Apartment,1.0,1.0,1.0,44.0,,,"117 Malakite, 10 Stone Close",Gauteng,0.0
925000.0,,Close,Apartment,2.0,1.0,2.0,70.0,,,"16 Ss THE Vineyard, 2 Harris Close",Gauteng,0.0
1425000.0,,Lane,Townhouse,2.0,2.0,2.0,96.0,,,"5505 Fish Eagle View, 15c Benacre Lane",Gauteng,0.0
1395000.0,,Parkway,Townhouse,2.0,2.0,2.0,105.0,,,17 Emerald Parkway,Gauteng,0.0
1299000.0,,Boulevard,Townhouse,2.0,2.0,2.0,101.0,,,"68 Greenstone Ridge, 1 Emerald Boulevard",Gauteng,0.0
780000.0,,Place,Apartment,1.0,1.0,1.0,45.0,,,"Unit 109 Sheraton, 78b Lopis Place,",Gauteng,0.0
749000.0,,Square,Apartment,2.0,1.0,2.0,68.0,,,"74 Victoria Square, 74 Victoria Square",Gauteng,0.0
780000.0,,Place,Apartment,1.0,1.0,1.0,45.0,,,78b Lopis Place,Gauteng,0.0
780000.0,,Place,Apartment,1.0,1.0,1.0,45.0,,,78b Lopis Place,Gauteng,0.0
925000.0,,Close,Apartment,2.0,1.0,1.0,70.0,,,"106 Ss THE Vineyard, 2 Harris Close",Gauteng,0.0
820000.0,,Lane,Apartment,1.0,1.0,1.0,57.0,,,"Fish Eagle View, 15c Benacre Lane",Gauteng,0.0
970000.0,,Park,Apartment,2.0,1.0,2.0,74.0,,,"32 the Reeds, 11 Fuschia Drive, Waterstone Park,",Gauteng,0.0
1150000.0,,Close,Apartment,2.0,2.0,1.0,73.0,,,"17 Strelitzia, 4 Stone Close",Gauteng,0.0
780000.0,,Close,Apartment,1.0,1.0,1.0,44.0,,,10 Stone Close,Gauteng,0.0
1500000.0,,Lane,Apartment,2.0,2.0,4.0,86.0,,,15 Benacre Lane,Gauteng,0.0
540000.0,,Voortrekker,Apartment,1.0,1.0,1.0,53.0,,,"24 Desnor, 97 Voortrekker",Gauteng,0.0
900000.0,,Close,Apartment,2.0,2.0,1.0,70.0,,,"U189 Strelitzia, 2 Stone Close",Gauteng,0.0
1650000.0,,Close,Townhouse,2.0,2.0,3.0,108.0,,,"U171 Malakite, 62 Stone Close",Gauteng,0.0
1659900.0,,Lethabong,Townhouse,2.0,2.0,2.0,96.0,,,"Fish Eagle View, 15c Benacre Lane, Longlake Ext 6, Lethabong",Gauteng,0.0
720000.0,,Close,Apartment,1.0,1.0,2.0,52.0,,,"U71-B6 Strelitzia, 4 Stone Close",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,105.0,,,"134 Ss Malakite, 10 Stone Close",Gauteng,0.0
899900.0,,Close,Apartment,1.0,1.0,1.0,60.0,,,"48610066 Ss Malakite, 10 Stone Close",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,105.0,,,"134 Ss Malakite, 10 Stone Close",Gauteng,0.0
1299900.0,,Close,Townhouse,2.0,2.0,2.0,109.0,,,"1200505 Ss Malakite, 10 Stone Close",Gauteng,0.0
669300.0,,Edenvale,Apartment,1.0,1.0,1.0,54.0,,,67 7th Avenue Edenvale Gauteng,Gauteng,0.0
799900.0,,Close,Apartment,1.0,1.0,1.0,47.0,,,"37710026 Ss Malakite, 10 Stone Close",Gauteng,0.0
790000.0,,Close,Apartment,1.0,1.0,1.0,45.0,,,344 Stone Close,Gauteng,0.0
1300000.0,,Boulevard,Townhouse,2.0,2.0,2.0,104.0,,,23 Emerald Boulevard,Gauteng,0.0
1220000.0,,Boulevard,Townhouse,2.0,2.0,2.0,100.0,,,24 Emerald Boulevard,Gauteng,0.0
1299900.0,,Close,Townhouse,2.0,2.0,2.0,105.0,,,"106 Ss Malakite, 10 Stone Close",Gauteng,0.0
1299900.0,,Close,Townhouse,2.0,2.0,2.0,105.0,,,"6565 Ss Malakite, 10 Stone Close",Gauteng,0.0
755000.0,,Smith,Apartment,2.0,2.0,1.0,74.0,,,999 Smith,Gauteng,0.0
755000.0,,Smith,Apartment,2.0,2.0,1.0,74.0,,,999 Smith,Gauteng,0.0
1375000.0,,Hereford,Townhouse,2.0,2.0,2.0,97.0,,,"322 Greenstone Gate, 18 Hereford",Gauteng,0.0
1195000.0,,Boulevard,Apartment,2.0,1.0,2.0,81.0,,,23 Emerald Boulevard,Gauteng,0.0
1250000.0,,Close,Townhouse,2.0,2.0,2.0,110.0,,,344 Stone Close,Gauteng,0.0
899000.0,,Place,Apartment,1.0,1.0,1.0,45.0,,,38 Greenstone Place,Gauteng,0.0
1300000.0,,Boulevard,Apartment,2.0,2.0,2.0,85.0,,,1 Emerald Boulevard,Gauteng,0.0
1299900.0,,Close,Townhouse,2.0,2.0,2.0,109.0,,,"10609 Ss Malakite, 10 Stone Close",Gauteng,0.0
1670000.0,,Close,Townhouse,2.0,2.0,2.0,108.0,,,"171 Ss Malakite, 10 Stone Close",Gauteng,0.0
1149900.0,,Lethabong,Apartment,2.0,2.0,2.0,78.0,,,"Founders Hill Crescent, Antwerp Road, Founders Hill, Lethabong",Gauteng,0.0
1495000.0,,Lethabong,Townhouse,2.0,2.0,2.0,103.0,,,"Westlake Eco-Estate, 63 Westfield Rd, Lethabong",Gauteng,0.0
749000.0,,Baker,Apartment,2.0,1.0,2.0,68.0,,,15 Baker,Gauteng,0.0
1670000.0,,Close,Townhouse,2.0,2.0,2.0,108.0,,,10 Stone Close,Gauteng,0.0
1299900.0,,Close,Townhouse,2.0,2.0,2.0,109.0,,,"46 Ss Malakite, 344 Stone Close",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,110.0,,,"604 Ss Malakite, 10 Stone Close",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,110.0,,,"33 Ss Malakite, 10 Stone Close",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,110.0,,,"404 Ss Malakite, 10 Stone Close",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,109.0,,,"3511 Ss Malakite, 10 Stone Close",Gauteng,0.0
1399900.0,,Close,Townhouse,2.0,2.0,2.0,110.0,,,"404 Ss Malakite, 10 Stone Close",Gauteng,0.0
1280000.0,,Boulevard,Townhouse,2.0,2.0,2.0,101.0,,,1 Emerald Boulevard,Gauteng,0.0
750000.0,,Modderfontein,Apartment,1.0,1.0,1.0,45.0,,,Modderfontein Modderfontein,Gauteng,0.0
899900.0,,Close,Apartment,1.0,1.0,1.0,59.0,,,"120039 Ss Malakite, 10 Stone Close",Gauteng,0.0
1170000.0,,Boulevard,Apartment,2.0,1.0,2.0,82.0,,,"365 Ss Acacia, 36 Emerald Boulevard",Gauteng,0.0
799900.0,,Close,Apartment,1.0,1.0,1.0,44.0,,,"120007 Ss Malakite, 10 Stone Close",Gauteng,0.0
900000.0,,Close,Apartment,2.0,2.0,1.0,71.0,,,"777445522 Ss Strelitzia, 4 Stone Close",Gauteng,0.0
1649000.0,,Lane,Townhouse,2.0,2.0,2.0,104.0,,,"2101 Fish Eagle View, 15c Benacre Lane",Gauteng,0.0
1649000.0,,Lane,Townhouse,2.0,2.0,2.0,104.0,,,"2101 Fish Eagle View, 15c Benacre Lane",Gauteng,0.0
1299900.0,,Close,Townhouse,2.0,2.0,2.0,105.0,,,"40125 Ss Malakite, 10 Stone Close",Gauteng,0.0
1150000.0,,Blvd,Apartment,2.0,2.0,2.0,89.0,,,"Gr1 Greenstone Ridge, 1 Emerald Blvd",Gauteng,0.0
5950000.0,,Village,House,4.0,1.0,1.0,520.0,,,1 Old Thomas River Village,Gauteng,0.0
750000.0,,Terrace,Apartment,2.0,1.0,1.0,79.0,,,1 Mayville Terrace,Gauteng,0.0
1275000.0,,Amanzimtoti,Apartment,2.0,1.0,2.0,74.0,,,"50 Arbour Road, Amanzimtoti",KwaZulu-Natal,0.0
